Timestamp,Source IP,Destination IP,Port,Protocol,Action
2024-07-26 11:25:00,211.214.8.150,107.205.119.122,43961,UDP,Allowed
2024-07-26 20:50:00,213.194.235.21,20.200.246.197,34368,ICMP,Blocked
2024-07-27 06:21:00,209.81.207.45,8.173.255.183,22034,TCP,Allowed
2024-07-26 19:04:00,186.63.218.185,161.18.35.138,59119,ICMP,Allowed
2024-07-26 16:31:00,222.169.165.137,164.103.25.100,40929,UDP,Blocked
2024-07-27 06:24:00,221.229.226.127,160.93.30.38,9304,TCP,Blocked
2024-07-27 07:44:00,192.141.7.41,199.147.254.63,51506,TCP,Blocked
2024-07-26 08:51:00,194.128.199.154,65.204.31.182,48915,ICMP,Blocked
2024-07-26 13:12:00,159.54.213.63,2.141.48.111,4427,ICMP,Allowed
2024-07-26 20:41:00,161.202.191.28,140.63.231.181,28112,TCP,Blocked
2024-07-27 02:55:00,189.10.139.93,173.0.101.38,58409,UDP,Blocked
2024-07-26 22:06:00,183.11.139.72,205.101.119.170,23946,ICMP,Allowed
2024-07-27 07:29:00,162.155.232.98,201.127.158.127,49287,TCP,Blocked
2024-07-26 13:51:00,175.115.186.38,141.171.129.255,35573,TCP,Blocked
2024-07-27 02:33:00,67.155.174.206,155.129.62.23,9679,ICMP,Blocked
2024-07-26 14:57:00,197.138.107.120,217.42.58.198,17441,TCP,Blocked
2024-07-26 20:20:00,64.136.97.167,185.207.87.67,17610,UDP,Blocked
2024-07-27 01:07:00,137.178.234.248,52.49.31.173,41015,ICMP,Blocked
2024-07-26 17:47:00,166.99.173.197,204.77.104.197,43489,TCP,Allowed
2024-07-27 07:57:00,201.183.175.83,167.78.32.128,46782,TCP,Allowed
2024-07-26 10:43:00,211.91.225.13,207.9.22.169,43033,UDP,Blocked
2024-07-27 05:38:00,191.232.159.225,139.44.4.176,2715,ICMP,Blocked
2024-07-27 04:05:00,165.249.34.194,27.30.152.19,63446,UDP,Allowed
2024-07-27 04:47:00,223.175.47.134,168.192.136.127,718,UDP,Allowed
2024-07-26 19:15:00,63.11.204.41,204.63.169.192,25108,ICMP,Blocked
2024-07-26 14:50:00,218.216.218.197,164.27.86.75,49123,TCP,Allowed
2024-07-27 00:47:00,204.107.207.118,60.76.163.197,32451,TCP,Allowed
2024-07-27 02:09:00,155.68.117.3,178.67.65.147,14685,ICMP,Allowed
2024-07-27 05:45:00,211.42.73.71,202.46.27.96,63008,UDP,Allowed
2024-07-26 15:29:00,207.91.133.40,176.212.165.119,3497,ICMP,Allowed
2024-07-26 08:10:00,177.174.246.195,104.218.197.222,54287,TCP,Allowed
2024-07-27 05:47:00,144.230.85.0,198.103.35.214,30682,UDP,Allowed
2024-07-26 10:38:00,149.33.25.135,151.138.146.70,6666,TCP,Blocked
2024-07-27 05:14:00,146.9.29.225,172.12.232.217,19730,UDP,Blocked
2024-07-26 08:22:00,68.165.162.84,33.206.125.211,52415,UDP,Blocked
2024-07-26 20:12:00,214.81.230.153,55.48.165.136,32733,TCP,Allowed
2024-07-26 20:00:00,164.109.241.71,164.40.215.41,60442,TCP,Allowed
2024-07-26 12:33:00,71.46.158.34,107.181.47.80,57308,UDP,Allowed
2024-07-26 08:35:00,28.233.145.239,13.96.174.3,4077,UDP,Allowed
2024-07-26 17:03:00,204.46.36.173,192.31.77.11,407,TCP,Blocked
2024-07-26 14:00:00,15.93.32.89,136.68.125.117,39006,UDP,Blocked
2024-07-27 03:32:00,174.198.109.83,151.40.120.56,33876,UDP,Blocked
2024-07-27 02:52:00,218.19.27.67,106.212.157.127,45872,UDP,Allowed
2024-07-26 10:13:00,200.236.195.46,200.180.6.108,55802,ICMP,Blocked
2024-07-26 14:33:00,137.8.21.24,157.231.95.102,8166,ICMP,Blocked
2024-07-26 12:28:00,182.206.88.35,223.58.61.18,37358,UDP,Blocked
2024-07-26 14:20:00,3.81.109.228,138.120.159.88,26646,UDP,Allowed
2024-07-27 05:55:00,112.42.122.90,31.60.230.181,47521,UDP,Allowed
2024-07-26 13:29:00,142.85.173.170,202.26.78.173,63485,UDP,Blocked
2024-07-26 12:10:00,8.237.3.103,4.165.147.201,59869,UDP,Allowed
2024-07-27 03:18:00,223.100.222.141,141.252.108.87,37264,UDP,Allowed
2024-07-26 17:21:00,5.62.70.78,94.245.119.86,56785,ICMP,Blocked
2024-07-26 18:50:00,42.50.18.53,217.144.85.4,6206,ICMP,Allowed
2024-07-26 15:20:00,155.172.127.26,35.75.56.201,17516,TCP,Blocked
2024-07-26 18:52:00,147.34.187.245,215.138.149.172,27988,ICMP,Allowed
2024-07-26 15:47:00,209.197.123.142,136.143.252.97,13420,UDP,Blocked
2024-07-26 18:45:00,207.20.47.162,1.237.84.18,60969,UDP,Allowed
2024-07-27 00:19:00,104.237.228.158,222.89.112.252,23253,TCP,Allowed
2024-07-26 13:05:00,197.178.109.116,50.53.204.171,42721,TCP,Allowed
2024-07-26 12:42:00,213.237.0.213,218.197.188.243,13767,UDP,Blocked
2024-07-26 08:43:00,222.10.87.4,184.60.170.200,54307,TCP,Blocked
2024-07-26 12:27:00,195.196.109.248,34.102.35.187,14658,ICMP,Allowed
2024-07-26 19:38:00,214.204.179.97,29.106.108.248,56258,ICMP,Allowed
2024-07-27 01:18:00,101.247.148.154,219.170.9.54,6557,UDP,Allowed
2024-07-27 04:22:00,143.158.96.45,79.43.113.155,37186,TCP,Allowed
2024-07-27 07:52:00,206.40.96.158,202.163.149.114,10588,UDP,Allowed
2024-07-26 10:16:00,208.177.154.103,197.33.204.190,17960,ICMP,Allowed
2024-07-26 16:36:00,132.124.207.30,204.150.39.38,55111,TCP,Allowed
2024-07-26 16:59:00,117.182.224.57,61.36.22.112,9189,UDP,Allowed
2024-07-26 21:53:00,209.46.171.221,67.133.212.174,39038,ICMP,Blocked
2024-07-27 01:15:00,195.173.232.181,159.136.203.192,44783,TCP,Blocked
2024-07-27 02:02:00,80.143.223.138,206.185.104.44,47652,ICMP,Allowed
2024-07-26 15:01:00,142.238.38.5,151.112.41.179,56010,TCP,Allowed
2024-07-26 08:55:00,203.233.58.160,38.163.214.240,39420,UDP,Allowed
2024-07-26 10:47:00,41.146.229.179,215.32.108.77,60511,TCP,Blocked
2024-07-26 08:23:00,169.50.141.7,78.216.1.241,42247,ICMP,Blocked
2024-07-26 18:33:00,161.65.237.241,65.199.201.123,14754,TCP,Allowed
2024-07-26 13:04:00,130.168.222.228,143.190.95.165,62861,ICMP,Blocked
2024-07-26 16:30:00,213.106.36.197,82.109.23.52,727,ICMP,Blocked
2024-07-26 11:30:00,133.146.32.96,167.156.221.186,22120,TCP,Blocked
2024-07-26 16:30:00,190.113.4.128,51.180.221.25,37387,UDP,Blocked
2024-07-26 19:23:00,117.182.80.83,79.37.130.211,32418,TCP,Blocked
2024-07-26 18:12:00,138.236.84.12,147.24.165.54,6899,UDP,Blocked
2024-07-26 23:34:00,91.81.12.135,147.96.170.241,37928,UDP,Blocked
2024-07-26 10:39:00,148.32.189.225,148.153.161.4,41199,UDP,Blocked
2024-07-26 08:29:00,40.14.72.28,133.120.151.165,35964,ICMP,Blocked
2024-07-26 10:53:00,130.10.215.184,149.112.129.17,12095,ICMP,Blocked
2024-07-26 22:09:00,162.201.190.115,206.44.102.251,7228,ICMP,Blocked
2024-07-26 15:23:00,150.12.250.15,203.172.133.246,5633,ICMP,Blocked
2024-07-26 21:40:00,168.132.90.177,216.161.85.130,62730,UDP,Allowed
2024-07-26 19:33:00,206.78.227.14,99.67.238.236,16714,TCP,Allowed
2024-07-27 03:16:00,220.224.190.172,146.135.3.233,38530,TCP,Allowed
2024-07-26 10:30:00,153.252.144.4,209.22.215.144,11490,ICMP,Blocked
2024-07-26 19:59:00,54.11.159.152,208.80.15.18,16832,UDP,Allowed
2024-07-26 08:00:00,132.208.143.126,136.4.82.51,34596,ICMP,Allowed
2024-07-27 00:26:00,170.199.148.204,3.213.119.88,16073,TCP,Allowed
2024-07-26 23:55:00,68.130.153.220,37.218.111.7,30240,TCP,Allowed
2024-07-27 01:13:00,162.119.88.87,55.113.177.121,34178,ICMP,Allowed
2024-07-26 11:54:00,61.177.137.236,90.58.156.25,48741,ICMP,Blocked
2024-07-27 05:31:00,82.212.176.252,213.52.135.61,46545,ICMP,Allowed
2024-07-26 10:54:00,206.234.151.195,215.49.5.179,61748,TCP,Blocked
2024-07-26 11:34:00,110.234.3.239,52.157.37.243,21961,TCP,Blocked
2024-07-26 16:20:00,209.177.163.95,34.83.118.72,48361,TCP,Allowed
2024-07-26 19:04:00,166.122.121.18,216.167.107.189,19376,TCP,Blocked
2024-07-26 15:46:00,202.32.114.229,194.116.124.8,40476,TCP,Blocked
2024-07-26 17:12:00,166.72.80.181,185.27.172.115,35921,TCP,Blocked
2024-07-26 16:14:00,214.235.105.17,139.202.45.169,60589,ICMP,Blocked
2024-07-26 10:21:00,200.90.216.114,206.59.198.179,29203,ICMP,Blocked
2024-07-26 13:33:00,48.181.17.125,89.183.81.86,41053,TCP,Allowed
2024-07-27 07:00:00,214.251.66.12,81.189.112.173,8040,UDP,Blocked
2024-07-27 02:28:00,211.59.0.230,124.180.63.154,38697,ICMP,Allowed
2024-07-26 15:21:00,16.178.4.56,23.69.186.142,32351,UDP,Blocked
2024-07-26 14:58:00,146.214.17.81,27.135.128.206,13474,UDP,Blocked
2024-07-26 19:26:00,56.110.141.22,207.29.186.8,60125,ICMP,Allowed
2024-07-27 02:04:00,128.204.55.159,131.111.199.104,31346,TCP,Allowed
2024-07-26 21:17:00,174.191.81.42,162.34.43.250,23417,TCP,Allowed
2024-07-26 22:50:00,153.228.90.47,142.64.35.209,10217,ICMP,Blocked
2024-07-27 00:35:00,38.86.222.143,108.144.140.168,55705,ICMP,Allowed
2024-07-26 13:04:00,104.70.150.241,199.142.189.34,37152,ICMP,Allowed
2024-07-26 12:22:00,193.97.18.128,201.65.156.49,13929,ICMP,Blocked
2024-07-26 22:04:00,162.218.67.47,132.70.208.95,35378,ICMP,Allowed
2024-07-27 06:43:00,213.254.58.23,194.71.234.207,65183,ICMP,Blocked
2024-07-26 23:20:00,27.126.234.54,153.197.106.147,20352,UDP,Blocked
2024-07-26 21:26:00,149.235.38.127,17.55.252.37,23411,UDP,Blocked
2024-07-27 06:27:00,183.135.82.219,140.171.245.161,40448,UDP,Blocked
2024-07-27 07:20:00,98.83.50.31,196.116.248.51,46824,UDP,Blocked
2024-07-27 00:10:00,205.127.4.9,180.220.194.187,37926,TCP,Allowed
2024-07-26 21:26:00,204.176.52.144,38.11.253.31,64185,ICMP,Blocked
2024-07-26 12:48:00,164.117.107.24,143.245.88.106,38403,TCP,Blocked
2024-07-26 19:07:00,205.146.219.233,51.95.14.179,25982,UDP,Allowed
2024-07-26 12:08:00,197.135.250.6,193.41.154.155,21732,TCP,Blocked
2024-07-26 18:04:00,218.70.141.204,212.208.76.187,51103,UDP,Blocked
2024-07-26 16:43:00,196.107.38.241,217.236.72.161,42935,ICMP,Allowed
2024-07-26 12:54:00,99.158.149.24,144.56.122.122,55488,UDP,Allowed
2024-07-26 22:28:00,211.175.35.234,171.225.106.139,21088,ICMP,Blocked
2024-07-27 00:33:00,193.36.80.164,156.108.150.205,46854,ICMP,Blocked
2024-07-26 11:31:00,201.24.37.127,169.89.37.195,49923,ICMP,Blocked
2024-07-26 16:12:00,178.52.167.143,222.90.155.35,35979,TCP,Blocked
2024-07-26 18:16:00,43.80.225.146,74.78.86.172,38594,TCP,Blocked
2024-07-26 10:22:00,223.231.81.3,180.127.47.239,21456,UDP,Allowed
2024-07-26 09:16:00,96.145.116.14,150.8.121.88,26014,TCP,Allowed
2024-07-27 05:51:00,122.158.85.21,71.65.44.24,29568,ICMP,Blocked
2024-07-26 15:12:00,163.14.205.12,176.75.90.26,18130,UDP,Allowed
2024-07-27 00:30:00,221.207.247.202,215.5.5.24,6915,TCP,Allowed
2024-07-26 20:11:00,83.99.133.54,98.169.58.91,48404,TCP,Allowed
2024-07-27 03:16:00,45.57.27.69,123.152.24.4,49582,ICMP,Blocked
2024-07-26 21:38:00,160.13.109.89,206.89.221.138,23996,TCP,Allowed
2024-07-27 04:47:00,175.231.70.113,134.206.241.4,39862,UDP,Blocked
2024-07-27 07:12:00,192.10.64.74,93.127.78.63,17688,UDP,Blocked
2024-07-26 23:41:00,196.179.33.234,134.250.240.253,18278,ICMP,Allowed
2024-07-26 19:24:00,29.201.77.107,138.135.96.67,31588,TCP,Blocked
2024-07-26 18:17:00,162.84.209.94,118.117.70.153,40040,TCP,Blocked
2024-07-26 10:41:00,140.247.94.16,218.6.66.58,60069,ICMP,Allowed
2024-07-26 20:36:00,176.112.173.146,126.63.54.86,5155,UDP,Blocked
2024-07-26 17:13:00,126.236.155.253,62.81.173.137,28654,UDP,Allowed
2024-07-26 23:21:00,23.252.99.169,181.157.194.6,7163,ICMP,Allowed
2024-07-26 17:13:00,192.160.221.242,74.45.222.214,35088,TCP,Allowed
2024-07-27 01:16:00,126.255.211.45,192.0.154.129,9800,UDP,Allowed
2024-07-26 17:22:00,149.0.25.195,42.202.77.61,58583,ICMP,Allowed
2024-07-26 19:38:00,176.92.106.160,210.149.18.203,27382,ICMP,Blocked
2024-07-26 08:43:00,198.167.108.150,219.111.79.49,23034,ICMP,Allowed
2024-07-26 23:19:00,214.148.246.206,158.254.158.187,33033,TCP,Allowed
2024-07-26 12:12:00,107.163.181.99,196.86.36.153,3840,TCP,Allowed
2024-07-26 08:16:00,208.255.40.49,192.78.5.163,24576,UDP,Allowed
2024-07-26 23:43:00,193.183.106.92,195.48.191.34,43419,UDP,Blocked
2024-07-26 19:45:00,156.43.246.135,21.121.113.151,55150,ICMP,Blocked
2024-07-27 03:22:00,183.16.219.72,97.236.125.45,9742,UDP,Allowed
2024-07-27 00:16:00,215.187.182.248,142.221.167.65,25689,TCP,Allowed
2024-07-26 22:29:00,218.125.184.24,197.14.34.219,58262,ICMP,Allowed
2024-07-26 20:51:00,210.107.159.203,210.53.251.233,37722,ICMP,Blocked
2024-07-27 03:51:00,154.156.197.188,101.87.94.126,47371,ICMP,Blocked
2024-07-27 04:20:00,136.91.182.96,211.30.118.51,8445,ICMP,Allowed
2024-07-27 02:37:00,92.100.8.18,109.229.122.21,41150,TCP,Blocked
2024-07-26 22:06:00,211.247.205.128,202.195.137.164,19979,ICMP,Blocked
2024-07-27 07:21:00,16.8.249.179,176.11.20.14,11996,TCP,Allowed
2024-07-26 08:03:00,210.72.160.215,133.46.194.98,23339,UDP,Allowed
2024-07-27 06:16:00,216.116.70.11,175.57.177.74,52725,TCP,Allowed
2024-07-26 11:46:00,45.188.11.136,24.83.39.231,64179,TCP,Allowed
2024-07-26 17:50:00,154.3.207.67,149.29.67.20,3915,ICMP,Blocked
2024-07-26 15:55:00,104.69.188.89,169.94.133.51,62929,TCP,Blocked
2024-07-26 17:17:00,59.27.215.112,80.225.45.248,63139,UDP,Allowed
2024-07-26 23:38:00,156.39.40.220,210.181.166.204,19412,ICMP,Blocked
2024-07-27 01:49:00,197.132.48.142,22.54.145.251,49774,ICMP,Allowed
2024-07-26 20:05:00,135.17.182.182,139.135.112.124,12031,TCP,Allowed
2024-07-26 16:52:00,80.192.82.217,76.39.250.19,56921,ICMP,Blocked
2024-07-27 01:23:00,78.215.134.149,31.185.104.246,27368,ICMP,Blocked
2024-07-26 13:41:00,221.122.107.248,82.156.44.93,46721,ICMP,Allowed
2024-07-26 20:28:00,72.134.186.237,148.18.254.24,32819,ICMP,Blocked
2024-07-27 04:52:00,166.209.25.226,8.172.22.232,49718,TCP,Blocked
2024-07-26 20:08:00,29.219.129.43,76.156.96.42,43449,TCP,Blocked
2024-07-27 07:48:00,135.141.38.101,169.242.202.164,22833,ICMP,Allowed
2024-07-27 01:49:00,129.39.102.104,8.94.13.213,46665,ICMP,Blocked
2024-07-26 17:55:00,156.160.171.15,212.196.76.74,39310,TCP,Allowed
2024-07-26 10:24:00,222.82.133.137,179.213.239.231,5175,UDP,Blocked
2024-07-27 03:08:00,160.248.196.5,198.154.135.213,56366,ICMP,Allowed
2024-07-26 14:57:00,82.41.204.81,2.208.65.164,60519,ICMP,Blocked
2024-07-26 16:46:00,25.112.90.196,169.93.182.72,59166,UDP,Allowed
2024-07-27 03:56:00,78.57.173.57,164.214.7.122,53967,TCP,Allowed
2024-07-26 16:54:00,212.111.69.174,36.20.116.93,15733,UDP,Allowed
2024-07-27 04:11:00,212.218.213.154,209.86.153.58,7451,UDP,Blocked
2024-07-26 14:30:00,158.254.9.84,221.69.246.227,13635,TCP,Blocked
2024-07-26 16:40:00,214.172.221.176,5.9.172.195,42046,ICMP,Blocked
2024-07-27 07:17:00,209.169.167.99,206.218.54.195,52116,UDP,Allowed
2024-07-26 21:20:00,198.186.113.224,178.233.78.7,53284,ICMP,Blocked
2024-07-26 12:32:00,218.24.91.101,202.201.148.211,52827,TCP,Blocked
2024-07-27 02:06:00,177.12.10.119,188.90.166.121,56254,TCP,Blocked
2024-07-26 11:05:00,181.105.71.103,96.191.118.157,34666,TCP,Allowed
2024-07-26 22:53:00,223.29.31.224,169.108.234.42,28485,TCP,Blocked
2024-07-27 01:56:00,216.167.152.180,198.113.225.69,30078,ICMP,Blocked
2024-07-27 03:18:00,88.239.163.242,201.135.165.158,2530,ICMP,Blocked
2024-07-27 03:17:00,33.139.136.48,24.232.198.232,32437,ICMP,Blocked
2024-07-27 02:20:00,215.171.147.136,52.69.23.130,64826,ICMP,Blocked
2024-07-26 11:16:00,203.193.239.42,140.235.78.213,23163,UDP,Allowed
2024-07-27 00:06:00,26.197.168.103,199.83.205.134,64675,TCP,Allowed
2024-07-26 19:57:00,136.240.24.32,148.143.193.206,38019,ICMP,Blocked
2024-07-26 13:55:00,223.231.141.23,207.20.119.112,12041,ICMP,Allowed
2024-07-26 12:00:00,206.144.196.69,223.191.255.196,30246,ICMP,Allowed
2024-07-26 10:45:00,212.7.221.69,150.250.69.145,58739,TCP,Allowed
2024-07-27 02:27:00,219.102.242.182,133.140.168.251,37337,ICMP,Blocked
2024-07-27 04:26:00,134.35.9.224,219.248.153.75,54869,TCP,Allowed
2024-07-27 07:06:00,202.140.123.134,115.16.192.69,18669,UDP,Allowed
2024-07-26 16:31:00,194.88.103.180,219.238.35.196,37746,UDP,Blocked
2024-07-26 20:27:00,28.152.75.111,216.165.227.26,45302,ICMP,Allowed
2024-07-27 06:36:00,107.226.144.243,219.238.36.30,56870,TCP,Blocked
2024-07-27 00:10:00,138.126.226.154,203.179.155.26,3248,TCP,Blocked
2024-07-26 11:37:00,178.170.167.214,157.196.136.74,63243,TCP,Blocked
2024-07-26 23:49:00,218.69.153.234,102.193.119.97,29866,TCP,Allowed
2024-07-26 10:01:00,219.84.173.235,7.90.95.54,698,TCP,Blocked
2024-07-26 20:50:00,216.4.89.91,208.212.55.31,52622,UDP,Allowed
2024-07-27 07:08:00,216.254.167.41,171.233.68.6,32379,ICMP,Allowed
2024-07-26 19:14:00,66.122.79.55,216.116.176.41,34248,TCP,Blocked
2024-07-26 15:57:00,195.6.18.107,30.53.25.79,904,TCP,Blocked
2024-07-26 14:55:00,34.179.220.136,163.237.115.117,26579,ICMP,Allowed
2024-07-27 06:23:00,99.119.212.59,204.140.166.136,50899,ICMP,Blocked
2024-07-27 00:15:00,131.197.240.77,81.66.99.52,37853,TCP,Blocked
2024-07-26 23:43:00,163.241.195.23,143.11.81.7,11724,TCP,Allowed
2024-07-26 21:02:00,193.160.188.17,132.95.71.197,22279,ICMP,Allowed
2024-07-26 16:52:00,56.181.248.0,194.53.220.195,60973,ICMP,Allowed
2024-07-26 12:42:00,200.228.154.27,118.147.103.121,54747,UDP,Blocked
2024-07-26 19:36:00,203.240.116.158,209.151.241.167,15495,TCP,Blocked
2024-07-26 14:36:00,199.203.170.81,179.236.40.164,52544,UDP,Allowed
2024-07-27 03:56:00,223.174.217.144,156.45.7.47,19123,TCP,Blocked
2024-07-26 19:40:00,110.182.226.90,120.180.113.178,27555,TCP,Blocked
2024-07-26 18:58:00,120.43.9.80,74.141.19.201,30194,TCP,Allowed
2024-07-26 08:57:00,197.158.164.26,198.54.119.236,48679,UDP,Blocked
2024-07-27 04:20:00,183.144.58.157,184.179.248.73,36340,TCP,Allowed
2024-07-26 13:22:00,214.57.37.97,207.10.68.89,41142,TCP,Blocked
2024-07-26 18:49:00,218.189.140.29,24.140.49.247,11348,ICMP,Allowed
2024-07-26 10:09:00,59.118.223.179,141.254.181.12,10011,ICMP,Blocked
2024-07-27 05:00:00,181.28.133.82,137.181.15.22,17108,UDP,Blocked
2024-07-27 06:09:00,217.66.145.151,125.59.206.158,40165,TCP,Allowed
